key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2970
iteration-count,data,u32,10000
salt,data,string,+dBg63QRSOp9+XzVXRUnYLxNIsqmPfprwIpf6DpeHDM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8d7ba1417bec276923965cab6b3809ea
dac-cert,file,binary,/home/soo/adt_production/dac/A09000988/out/146d_1/1de75df2-3729-4179-8a7f-d4bc6120a9d2/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000988/out/146d_1/1de75df2-3729-4179-8a7f-d4bc6120a9d2/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000988/out/146d_1/1de75df2-3729-4179-8a7f-d4bc6120a9d2/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000988/out/146d_1/staging/pai_cert.der
verifier,data,string,qLQlEtNGGctiikF+vigOMQTLL76gzcV//DuHT6Nb9UgEOdrfTzdSUVbPBWk4T7mG64BiFdPMwojR4vzGRukm6Vz/njpezS7oBv1LulZyiX3EEh4AOU58UQhRIuix919Xlw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000988.der
