key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1900
iteration-count,data,u32,10000
salt,data,string,sfopsWNzIKtjH8PPvVVZ67sk2N4d3APNLZ9IcUiekUE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e297463ac9f29c7d5b62694d0ad8ae43
dac-cert,file,binary,/home/soo/adt_production/dac/A09000902/out/146d_1/2a46939f-1350-43bf-be7a-abc9dadf49c2/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000902/out/146d_1/2a46939f-1350-43bf-be7a-abc9dadf49c2/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000902/out/146d_1/2a46939f-1350-43bf-be7a-abc9dadf49c2/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000902/out/146d_1/staging/pai_cert.der
verifier,data,string,moZklf4ndcDSGD1n8/kIa/TfnjaMnOZovh1qKmWRoDsEt6Q/iFydTKXfvozCTrZUUQ7Yx+T2xOJOzi92+j3Ntmi2mn9pnJ+PO4Ke/9D2WXSVz6EjqGwMjwxUdUQWEa/Q5Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000902.der
