key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2431
iteration-count,data,u32,10000
salt,data,string,eB/djpcjCLAcA4slYKQ0Y/D8UgPsAqcJTRCJe5IwPIg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3a3b2b9effd5edac79a144451904a83f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000801/out/146d_1/aa90ac03-00dc-4b21-82b4-efd7e922d65d/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000801/out/146d_1/aa90ac03-00dc-4b21-82b4-efd7e922d65d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000801/out/146d_1/aa90ac03-00dc-4b21-82b4-efd7e922d65d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000801/out/146d_1/staging/pai_cert.der
verifier,data,string,qDxTxAunBzfr/YHGE/6dPoy6GDHnIV0lZKMY2xiW27gE1UNXNLlMVd0xAsXqJ2cc72wtL+dVC7CId9pf+AYiGtCuyWYnIdb0El+WtmmiRMdB7x2EvLS8ozVP9+gYRrQSvw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000801.der
