key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3464
iteration-count,data,u32,10000
salt,data,string,1QAJPm7QDeub4C23j+Hsnl6yhA64U5tvSceumxqdTEI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b4e0bb70e5d9c3499e37e5f395ee519b
dac-cert,file,binary,/home/soo/adt_production/dac/A09000831/out/146d_1/4bd43488-81bd-4ef3-b8bc-299ad9f3fe81/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000831/out/146d_1/4bd43488-81bd-4ef3-b8bc-299ad9f3fe81/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000831/out/146d_1/4bd43488-81bd-4ef3-b8bc-299ad9f3fe81/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000831/out/146d_1/staging/pai_cert.der
verifier,data,string,0CDKrt2kBZdfcweK65m23FT2Gutf0rPLh9VoSKwxIggEQDPrB4WWiaqVaW3y8xTarvLh9z4y5S+OVrl9s6LdSP7TsV/S7Uga3bY1pJagafKxj/orzVfRbM+titVtlCQAVw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000831.der
