key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3394
iteration-count,data,u32,10000
salt,data,string,pv2fzAob3FjBC8Pn6yQVpDnyzRc7mjPyJ/W28cm5G94=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,12727717bfd8de7bfd8985e3f116e0fe
verifier,data,string,VnRfyujrAVZXBnnyoNSpkJAkYKUV2P9Q7tIzSKZ85t8EhHJbQ3q8C//DdlKc5K7SdfNBM1hqvrzKFltCtyOwIPpAlCzGp4JpreeOgjw7TcjYujSSZgzBGFYe2wwYXihgYg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000922.der
