key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2578
iteration-count,data,u32,10000
salt,data,string,r28wlWfDgeWLkW1qLxN9+pElFYqlZTgRvmBKfhwttRU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d261f9fc7224d64315e2617d799c8c9f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000503/out/146d_1/5c76dc63-1f43-4610-94fd-feadbf2aec8b/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000503/out/146d_1/5c76dc63-1f43-4610-94fd-feadbf2aec8b/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000503/out/146d_1/5c76dc63-1f43-4610-94fd-feadbf2aec8b/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000503/out/146d_1/staging/pai_cert.der
verifier,data,string,w8ja7erPwJ8oGffE43ZoPhRdQDemv8AVklfTb5Gkm/QE9VYL9uuMUytVzSMwVot+7i7yw8S9g4wLUhMc03G55P4o4OYoE3FK+XGvN7ysYqEwzmQRDJGQVAE/Wz2WShhgYA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000503.der
