key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2171
iteration-count,data,u32,10000
salt,data,string,B6IPFWNmCQxfBOAfi2Re3+U+yD3U45m84vqzQ68jufs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b3c30f0942c9b9667b18681f18d7599a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000947/out/146d_1/7633f263-b786-4282-b909-22bd59ff2c3a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000947/out/146d_1/7633f263-b786-4282-b909-22bd59ff2c3a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000947/out/146d_1/7633f263-b786-4282-b909-22bd59ff2c3a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000947/out/146d_1/staging/pai_cert.der
verifier,data,string,Avo5aCtoPbR6ouVVGPXr86EBtv9JgCaQua8FPqf9hAcE3ncaozuA8qBfzRfNb+UndwNZRqDDDgXrcYFbIkVf0qOtDLo4c/2svr+Bq0sBCpKJnuVdjLpOA0+PIa9ZVPSigw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000947.der
