key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2805
iteration-count,data,u32,10000
salt,data,string,U6/h5ak7eDDDmfzRZ5RsClkPaTeik5+ZCXZLjsZpGMs=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,33983b69cf4be5c1186d5ded4b57661f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000873/out/146d_1/a4ed921a-6fb9-4823-b938-635f460f545e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000873/out/146d_1/a4ed921a-6fb9-4823-b938-635f460f545e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000873/out/146d_1/a4ed921a-6fb9-4823-b938-635f460f545e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000873/out/146d_1/staging/pai_cert.der
verifier,data,string,xQ0bznJaxEiTDNjnP/Ih5zu2REVotmq6EhXKR56J1mUE1nXp48yRPBxlXqx9UPws47GUoOKa5Hw/khNn4QIXw2gdAolnOU7dQUnMpN0EPyFZ1bhFWmkI7jvEePix/M3Xtw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000873.der
