key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2925
iteration-count,data,u32,10000
salt,data,string,xdeS30Szr9WFVaxeTfXOoimwzypc9Aazm2qnUx1H1Tc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a99af7bafb23538c6e95d752c9aaf06e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000979/out/146d_1/7dc609f7-5cef-45b0-a573-625ec2332211/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000979/out/146d_1/7dc609f7-5cef-45b0-a573-625ec2332211/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000979/out/146d_1/7dc609f7-5cef-45b0-a573-625ec2332211/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000979/out/146d_1/staging/pai_cert.der
verifier,data,string,efUHZ7HXWUz5ZwTV+R23jiFYJtaf9bRNgQ/cA5y+G8UEl1qDsUsAVahY4yD1RxKsENGJh0mBeVPiaS7Czl4bRd7FUi/8Rahs4f8297y94MyIFQk26xmFA2CdMeb/x2K91A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000979.der
