key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2339
iteration-count,data,u32,10000
salt,data,string,vKD2tvJ+eleCjW6TzVpO5sgwgFywLVwiJCmoiSovVKE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ee7482b74770f36ecbfff94a8f1b3012
verifier,data,string,0b6VmdxCTJN9lDVSNgw5k+RwFf+uHWTydnar46gtabwEV5qzke8CaBxHFGvsuCyTGTdz6/Qs4Rn7DvhgtZkvCIhS2aHXe0xFMnsFZXA2Q/X5jPOnic5yw8wuaIzZdcBMkQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000867.der
