key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3625
iteration-count,data,u32,10000
salt,data,string,iFpHWVBs6N42q81udVI5kEPhsNWWgpasd0H1UtSVcjM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f07fe5fcbc5a4adbc217fca7bf44ee09
dac-cert,file,binary,/home/soo/adt_production/dac/A09000897/out/146d_1/eb44010b-a39e-4bc7-b951-6b95cde61cac/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000897/out/146d_1/eb44010b-a39e-4bc7-b951-6b95cde61cac/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000897/out/146d_1/eb44010b-a39e-4bc7-b951-6b95cde61cac/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000897/out/146d_1/staging/pai_cert.der
verifier,data,string,AFtHs1YTLw8gsE7ud6WS7BiE2BiXIBL0UYppSFYC4ioEaMCuQr5KnmcanHxz0FyHRLyDvKVl/Y6yXgHqbTrPDIuUxZNBSV2QN/HzG4RCkIrgduUA5rnf+4JzzroAcwcfrw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000897.der
