key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2153
iteration-count,data,u32,10000
salt,data,string,kA0BVjlCIydYjyYvkeE3K7Nb1B0QNYpIH0DGDO+2YFY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ad56a9bffa1a4317fe0839bc46dc805a
verifier,data,string,k/qX8QJTofP7swHcVO45HL1kJlaym7MFDvAN+6Bu8CYExG6J7UVPxXKFCSDRHXzbbOk1rptXrl91E8/zJSLsCYv1koGbQD1KLe7Ir+rzdKCN/VjWe1hay15ByWJwOMIoFQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000921.der
