key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1548
iteration-count,data,u32,10000
salt,data,string,99gbi4dnIiPY6X27kpAcGz/2njJMarIUs4dS101YZiQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f8811d650b62dc980dba07d09b8166d4
dac-cert,file,binary,/home/soo/adt_production/dac/A09000816/out/146d_1/da52bd69-9a6d-4bb1-8d0b-3255c0c095fd/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000816/out/146d_1/da52bd69-9a6d-4bb1-8d0b-3255c0c095fd/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000816/out/146d_1/da52bd69-9a6d-4bb1-8d0b-3255c0c095fd/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000816/out/146d_1/staging/pai_cert.der
verifier,data,string,JEQK3Z4mhIJNjbsih1am3DDjoIqzf8sSPIhg7st4UiMESZpXqtmmpmKnOJbbFXhDPEmCvMVKqO4lmSD1elQG/B5MaS7LTdjzftsLV2GXmow+Unm7ilOigZEynuNUMOeWPA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000816.der
