key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3792
iteration-count,data,u32,10000
salt,data,string,Rlz5A+Gw5FpyurUEPTtBFqw2lLTCdGzixswa9CQy6pQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0d20d407d6048782112faa4d9cd01902
verifier,data,string,BPDzitZwerRJbkrB18EPlWQRG9NdnPJl4TDaD0psjJAE+EvFkphHEsiAdpq8DgOa4seOoUfNGJk7S6iZqikoZDp96xTdzXUptQzSPlQ6Xmrh9kJvg6WPo7KfGPlDZOnq/A==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000952.der
