key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1719
iteration-count,data,u32,10000
salt,data,string,JvS/fdHqSMJCop4IMYS3yQNTNUAMCx3sNCLwA4o8Snw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,57a23ca4dd79a379035abc813c863833
dac-cert,file,binary,/home/soo/adt_production/dac/A09000910/out/146d_1/67fab817-3b13-427c-aaa8-7a8dc3190be3/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000910/out/146d_1/67fab817-3b13-427c-aaa8-7a8dc3190be3/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000910/out/146d_1/67fab817-3b13-427c-aaa8-7a8dc3190be3/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000910/out/146d_1/staging/pai_cert.der
verifier,data,string,ENKG9nEhaAAm2thMN8nydh+Acvq4PMqwKn3j8kInIXoEFgy6egtndPxm+DTSzISgrcOD6tgTz7Dcgnop283iSiycgUgX37RtDipYVwunf2oftICKYO+YJmpHDtm9foxyFg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000910.der
