key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2925
iteration-count,data,u32,10000
salt,data,string,A7NHT7yj4HVCd38/OoPb/RjSjfK0yNyYFCC2rHESJDw=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,93227de7b88026caa5e55098e1678559
verifier,data,string,valh/CmegqQmeEFjEcsPznvedtkPwfOIPA9prXzJhcoErXgujRnNE/kNPIi/XPe01FNfbVj2SPhne338YngZPsobEPS7HMlc+puLOnxkp0YQ+mKWfrjheDyEsP6RViwjpg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000979.der
