key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,75
iteration-count,data,u32,10000
salt,data,string,eiPxcJM1vgKOOR5xnx/MnFGviDBElA6YltjRL+sakAM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,2cc10f3b94f95595ffbb721a9b75811d
dac-cert,file,binary,/home/soo/adt_production/dac/A09000991/out/146d_1/e7ac5e59-5460-4c53-8a27-1fb7f6676624/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000991/out/146d_1/e7ac5e59-5460-4c53-8a27-1fb7f6676624/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000991/out/146d_1/e7ac5e59-5460-4c53-8a27-1fb7f6676624/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000991/out/146d_1/staging/pai_cert.der
verifier,data,string,CdncD/XqkB9N7EAt0vfkPdYz0wIN2sobMgipfrmaQ6EErBBV+8lP5ZfxIcJmzio02vd+HclaV4DAjkBQo4rvv/YIAUxJ8VUweNwpqEfVHGDgVSFZ3eEgraqEDP8rdJDI0A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000991.der
