key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1623
iteration-count,data,u32,10000
salt,data,string,0ljyfdK2wiJR20MS0+Z9cnwzpFtDh1QbK3NgOeOYpSo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3dc1c9309932e3f0f524b0a922d5a5ad
dac-cert,file,binary,/home/soo/adt_production/dac/A09000908/out/146d_1/d11b60d9-5a93-4bdc-ae23-38c71a4e881f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000908/out/146d_1/d11b60d9-5a93-4bdc-ae23-38c71a4e881f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000908/out/146d_1/d11b60d9-5a93-4bdc-ae23-38c71a4e881f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000908/out/146d_1/staging/pai_cert.der
verifier,data,string,hEFYSE0Y7J3VKrup0i4fK/9GzmQdgLBy05WUZBJjtPME+OPAc365Ym2N116V1EEs6T/RB9AzW+od4BtPIZ++iRT+2QCbPkFbytvgFOvOPu2Ex/sX9VNNeNIdCpPT+NF80A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000908.der
