key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2592
iteration-count,data,u32,10000
salt,data,string,BVguKOyznz2pQKy4BJWT3ENzVCWG9OI3WqZNVpR41Fc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,24afd0bdbb6328f278ed080774eef758
dac-cert,file,binary,/home/soo/adt_production/dac/A09000819/out/146d_1/9a63d0d0-95d2-455a-b41e-366aeffaa07a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000819/out/146d_1/9a63d0d0-95d2-455a-b41e-366aeffaa07a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000819/out/146d_1/9a63d0d0-95d2-455a-b41e-366aeffaa07a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000819/out/146d_1/staging/pai_cert.der
verifier,data,string,mJtfO9RpE/kLNLKGmdgT2HlF7xJaWDEea6eHfTn6eaAE0+Rp6t5ARlTVNiT4gdCOMgWbh3oCev7oH1JL1qYYoSEGQYxdOopxm+zHS2aDld7r4VIXaLFtrhWq0pHzJRtLGQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000819.der
