key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3249
iteration-count,data,u32,10000
salt,data,string,qT7kYT6b+qB2hwA5zEuFJSVJ+68fBedg4hl9G1IcSM4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,85fc54e2421991f319455d88bb18b463
dac-cert,file,binary,/home/soo/adt_production/dac/A09000996/out/146d_1/bc2dd61e-c758-49e9-affb-2df489fcfb46/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000996/out/146d_1/bc2dd61e-c758-49e9-affb-2df489fcfb46/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000996/out/146d_1/bc2dd61e-c758-49e9-affb-2df489fcfb46/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000996/out/146d_1/staging/pai_cert.der
verifier,data,string,YZ4NdOlforrMZVwYBmDAbpUqs4iHEeh1TtdCmatOBnkEmxQuukzdMyvvN5aT8vkgmXcWQC51YrRXnNKkePFuWZIlzhAk4bS3MQUwXI0Vcv+g7HTIhTl6QziaELT3Yrxl4w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000996.der
