key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,620
iteration-count,data,u32,10000
salt,data,string,2GcHdGtLDa9nn39C0+u+ZBAmbYt/dClapUZPHkvx6yQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c3e1d1d6a94da307e60d2b77578fc9a5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000840/out/146d_1/993ca8f1-f5e4-4c7f-95ea-3e6b21ad413a/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000840/out/146d_1/993ca8f1-f5e4-4c7f-95ea-3e6b21ad413a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000840/out/146d_1/993ca8f1-f5e4-4c7f-95ea-3e6b21ad413a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000840/out/146d_1/staging/pai_cert.der
verifier,data,string,swzoj569Kbx/tzqNxCWOjYJY3tmeqaioJ5pbxuEtCKYEuNYcKD+2Ag4MIWx+JZPxLYpK/CkxpqxxNBF8C6jSRzlSwWn6o/t0/pPmT5vfyFaIG/s2nMAEtdN4Gj8Vop6uNQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000840.der
