key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2965
iteration-count,data,u32,10000
salt,data,string,TF3De0NvXJsO1vUxKpnMM6do+ptJHcz9gwbhw340Itc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f6c93272051b44029f044538d80e3891
dac-cert,file,binary,/home/soo/adt_production/dac/A09000982/out/146d_1/736fd275-bcd7-41a9-9337-c2a9e2a6d8d7/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000982/out/146d_1/736fd275-bcd7-41a9-9337-c2a9e2a6d8d7/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000982/out/146d_1/736fd275-bcd7-41a9-9337-c2a9e2a6d8d7/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000982/out/146d_1/staging/pai_cert.der
verifier,data,string,BcPsFjo1gMmAzbP4QuqhSvKNqhJ1uQVeQmErWe+0IQoE4qsFp5ZeIckgt9PKXJe6rLPRpoMR2HjaPYs/3K8teLeLBJnYo5xYXwPmw5j0fL3kF1O7fy2198YSQclXNqQQ9g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000982.der
