key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2361
iteration-count,data,u32,10000
salt,data,string,kXR5sMHnwDZH9iBaEZslirsOo9Q3Q1Ypag4nchHE01Y=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,38e79bfab74ca4db716806b70ddbe005
verifier,data,string,yFGAu1i0fN5jgMOt38L0U3n8K8EdlHC7d2QSeSy7YbYEOXS/h6edMizyTWjpG6TkzaKQMiH4INMstJcWDNt10gBe7W3KlXHnAONSshn0bcNborjoa1MkjoL6hz4bE7IvIQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000941.der
