key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3216
iteration-count,data,u32,10000
salt,data,string,au4Unwv77hV/eHKrzCWW/VrdBCphxDGohybbq+Iy2+A=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0aa75227aa866a4cf0d738840f6a0b46
dac-cert,file,binary,/home/soo/adt_production/dac/A09000848/out/146d_1/c4707ec1-49d1-4428-8330-0c9125ede805/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000848/out/146d_1/c4707ec1-49d1-4428-8330-0c9125ede805/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000848/out/146d_1/c4707ec1-49d1-4428-8330-0c9125ede805/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000848/out/146d_1/staging/pai_cert.der
verifier,data,string,1JcfCPqgFeUN/iwIoFPZqDJKZ8cRUXleVXEzXWGdG34EtK8ivlmxWuwR+SA/RDjIzY9JNMyw5Lssn6H1KY/sMhMLnStCTdtXEqSqvGQ3OOc4CKb6CqYem2+ygOzimpFBxA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000848.der
