key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2488
iteration-count,data,u32,10000
salt,data,string,rOngK9CmF0WIPmZHSnVspuurgtdjp7EsMSQ/CUcHwWU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ee20504d334be831598b070c2d79bb74
dac-cert,file,binary,/home/soo/adt_production/dac/A09000931/out/146d_1/21ebd160-e6aa-4548-b7c7-8f993377ef14/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000931/out/146d_1/21ebd160-e6aa-4548-b7c7-8f993377ef14/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000931/out/146d_1/21ebd160-e6aa-4548-b7c7-8f993377ef14/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000931/out/146d_1/staging/pai_cert.der
verifier,data,string,zCz/TKMkG94fQXg36gSrNcxyrPDQ89CcPhPha8Vmu3QEXz4dCH45FnXZBCBLQAxZhozvvOMVK7TAaB2VPFxAMP+vchAqaDWw7iWTvbO13ErX0YCp4i12sK2cXdBwVNK90g==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000931.der
