key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2339
iteration-count,data,u32,10000
salt,data,string,VDhu+jiT7CpGfEQvOw4gsH/0M4YN24CMzyBv15WXDCY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e298173cf2ef158a49fbe3c582d5c935
verifier,data,string,WRUjkRB+6xSJrEadWd2RPy2pNTgOgbnlciXNe6lgXQ8ECzuYyyW1239vF6YJyJYWT4uscLxq0pXJjMd3tQb16mPll13fDuqeWn7uVtTUxjFUyRYf0koHMIRki7d+84gk6A==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000904.der
