key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2691
iteration-count,data,u32,10000
salt,data,string,LYHiDTCShAB7ZBbuH/NZsPiT+u56msPWakMzpSrWdzM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a850004ea98a34b96f3c9059c1dbde96
dac-cert,file,binary,/home/soo/adt_production/dac/A09000868/out/146d_1/d1dcb2d9-2dce-430e-9ad9-2707d84f8a3f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000868/out/146d_1/d1dcb2d9-2dce-430e-9ad9-2707d84f8a3f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000868/out/146d_1/d1dcb2d9-2dce-430e-9ad9-2707d84f8a3f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000868/out/146d_1/staging/pai_cert.der
verifier,data,string,P1alwlslPtnqs9fwvvIs9snKesxOHvozi7NTH5PIRqYEIknN3pyS7IvP8wdsAjbECZleggVERNcWGkbUEBB8g4aPi9hwMAOofRM0n2Y0emRQCFFkqn70Qb8lT8uvfSHexA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000868.der
