key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,436
iteration-count,data,u32,10000
salt,data,string,zK9VH91mJx2dwKvorFIcGKWkH7wyFH+WN3/tTGY6dDg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,9b35e575e94769468dde4878967e8ccd
verifier,data,string,PO3zQzEnljxHPlLTd2jXCPHw1ovgjtbUNCm1rFl1xA4EGKlESkj9/Y57tanQUwYnFebU4qxhRgDccnt511WaAfxD62Y4MXjg0TTJtlI8oZMXt85M3ZYi/2QYQkXsPyLycQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000962.der
