key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,994
iteration-count,data,u32,10000
salt,data,string,RJDtjS/cigcFb1SeWeLxJ7JXeFu9OhcLNrkL69EoRtE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e26209c8238ab3702a825ca9f083aca5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000852/out/146d_1/abc9b2c4-407f-4311-afbc-35ee296d36d4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000852/out/146d_1/abc9b2c4-407f-4311-afbc-35ee296d36d4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000852/out/146d_1/abc9b2c4-407f-4311-afbc-35ee296d36d4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000852/out/146d_1/staging/pai_cert.der
verifier,data,string,2Yzu0J7rj/HA7w1O9klzsM4f7k45QHFtdP5PbxzyTYoEqPfk1fQvhAe/d6M2ScShvlHqOcc/2mexN3RfvZmUTkmFkmme+ShpPd9DnGJmzaFQ0ip597So98YREvaiRnzD+A==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000852.der
