key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1247
iteration-count,data,u32,10000
salt,data,string,9iCJQQO4zzXnhnaq/NFvwnPP6GetErKLvIjOLW1knEM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b927e16ce53d6b5d1face98b9256e2e8
dac-cert,file,binary,/home/soo/adt_production/dac/A09000504/out/146d_1/00ace6d9-41a0-462a-a0b7-dc89c1a21baf/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000504/out/146d_1/00ace6d9-41a0-462a-a0b7-dc89c1a21baf/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000504/out/146d_1/00ace6d9-41a0-462a-a0b7-dc89c1a21baf/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000504/out/146d_1/staging/pai_cert.der
verifier,data,string,7aROy+1WsHfN1thfhaQfO3HWCvpECmqGyUWstuKMhVsE/DamGVR992c46N2QQPwdrL6jFHqYao193/L3HnnQQBs6QtEYVWjeXdOakaQm9D1kR/WmY6mWES7uPpMP6onrmA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000504.der
