key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2171
iteration-count,data,u32,10000
salt,data,string,hnL9+Swxm2jDi6nXCS/mqtGAE6NggCzOBL6fAQUI3FQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,03d68f867a5ee94c44253591820b6512
verifier,data,string,VppL+1O5XkEURN+N8/op1VWefhscf+a0Fwk81MKBAgMExzJ+F5FOQ6/gBoV0EEPqSxW8SXN4QynMlgNUvL5THAQ9J6+lH++Dj92mw64TfzpcedYlKDTLkKs4mtFHKT6VLw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000947.der
