key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3495
iteration-count,data,u32,10000
salt,data,string,epgAsS5r1LUGxxQlEmXsqYKTWAbaHNQHooLA5EzpALM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ec9acf74363ae5b53bc0b0584bc3b2cb
verifier,data,string,q/aE+KVV5jwXYKt/9UlNfDdFKGAME0rJDpa0iz5MBPAE6Kv+uke+IuqE65R/7HJipLj6+JudMw600AQzU5lHn9FOfNheNCNh03sPzCTeiMuIQBVOsJ4AOOqlBrnMNyqs2w==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000835.der
