key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,72
iteration-count,data,u32,10000
salt,data,string,gAbDjbkYdXoDby3g72s0DfRLe1BiY/6VQAcIN3zzkgc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e86e1ed52ff6daefbb6a9d533f0d0145
dac-cert,file,binary,/home/soo/adt_production/dac/A09000955/out/146d_1/4a37ff55-b4c7-49de-84e4-9ed3a7828e9f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000955/out/146d_1/4a37ff55-b4c7-49de-84e4-9ed3a7828e9f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000955/out/146d_1/4a37ff55-b4c7-49de-84e4-9ed3a7828e9f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000955/out/146d_1/staging/pai_cert.der
verifier,data,string,BY5Om+2nU1STV0TdCinRegcXtxA33I+qXhyOY+/E5hQEELt8+XDlKsKNCNvat8AOLIF+wTyA0rGK2A5LdrEotn4phXgn0Eq2N/DsEETW69o5LNpTeN+IDlxfq6MNjiYM/w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000955.der
