key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3884
iteration-count,data,u32,10000
salt,data,string,hlKo8hQ8aS6GFABdxvGwwj1kPG1ysql12hhh0nJpHjQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ece35045612ed913deb464c6ab422778
verifier,data,string,RRQglN1BQ1unTwF52PuJ3ZFWXEu6eVybrusTUH4sbO4EBmDXmDwjk3tXnRSfUSD3iTB4eih1uhiFMsC60h7tVuV2pHGaXvtuhKPxrN3mJDDdkT6GvbheKtuy0WaCMFMVOw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000849.der
