key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,261
iteration-count,data,u32,10000
salt,data,string,cEMExtIPzysLIK99dHfKO7H4xbXON3VQX8ayQ5jCiMk=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,629837df26a868681fcf074c897818e0
dac-cert,file,binary,/home/soo/adt_production/dac/A09000906/out/146d_1/2d4b5d5d-1b3f-4ea3-b94b-202f1f388f62/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000906/out/146d_1/2d4b5d5d-1b3f-4ea3-b94b-202f1f388f62/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000906/out/146d_1/2d4b5d5d-1b3f-4ea3-b94b-202f1f388f62/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000906/out/146d_1/staging/pai_cert.der
verifier,data,string,neEGodZLONk5AKdobt5MpbjJddnuIZLRoLPU+Pff3DcEKMGkM2fbNwyGtQfL+Nh97Ia+ISdGi9UcIgGbNHfQk/Y4flSGg6GX7y2zrRofRDdO81cpY+oOGMTkmxVcKEAamA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000906.der
