key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,328
iteration-count,data,u32,10000
salt,data,string,wsiGT5nlVMemOQ9PYEJxjTkOPddlUqHclE7tw8BxYWc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,5f12b8f2b53c582440f7b8ad4d0a46b1
dac-cert,file,binary,/home/soo/adt_production/dac/A09000926/out/146d_1/add35b43-7675-46a3-8ea0-09682f0adbcf/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000926/out/146d_1/add35b43-7675-46a3-8ea0-09682f0adbcf/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000926/out/146d_1/add35b43-7675-46a3-8ea0-09682f0adbcf/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000926/out/146d_1/staging/pai_cert.der
verifier,data,string,OmUgmYlFbR2R70J1z8JR7aKNRlvoJFCDIuNqq7V9LL8EBfPrLIqCKSzZF10OaW54hF3YhiBfI7kwW/HgtNtgbWzKt79qiOgjmLHowhwFFDACGi1uS62pA7BHdwTA9s3hCg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000926.der
