key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3941
iteration-count,data,u32,10000
salt,data,string,htB/63GdzCOdcEt8pYZBM6ZfCjd5dF8hFPu7ssfXvbo=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0f11bd736aeac426e41678d60aa79e89
verifier,data,string,7yQVxTz5D1JFs9HqTCbEPqWVN6fFQoYU8w2pWF++Nz4EsE7ng/VbjDt5tJS6WeCluzNiF04yZUHIfmaIVAokh911WmMpIorEfYo8LbiqWFGd2GLLTkcpAtWDFDCxNjCPlg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000858.der
