key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3936
iteration-count,data,u32,10000
salt,data,string,DOH8btFGZ+9GtZeZSFoxOipcyvcacwQHEv6MaW3z5I0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,e2edfeb77e3c61f69a8247760d183fd5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000817/out/146d_1/7be6a408-071e-4cff-a45e-075b8316155e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000817/out/146d_1/7be6a408-071e-4cff-a45e-075b8316155e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000817/out/146d_1/7be6a408-071e-4cff-a45e-075b8316155e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000817/out/146d_1/staging/pai_cert.der
verifier,data,string,zXkJLYgYvfxaxtzBthuJhdQSUYqOC/DTUo0KK74tS/UEqD3GXJlWIVo+2QgdrmpJCp6FrosoRY2IbcAFnEHhWYKGHlEPFN3cozk+EwhnjX5chgJkHBPVd1DjOOvwNbTdaA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000817.der
