key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1065
iteration-count,data,u32,10000
salt,data,string,vdXZKs3F9dpxC8KVGd0AaddAPwv3nS6KW2tuxyPyB/w=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b6ad440ea166a32dad5c5df1beda924a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000915/out/146d_1/46a9b67b-8032-41c2-b76b-a470864437d9/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000915/out/146d_1/46a9b67b-8032-41c2-b76b-a470864437d9/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000915/out/146d_1/46a9b67b-8032-41c2-b76b-a470864437d9/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000915/out/146d_1/staging/pai_cert.der
verifier,data,string,byLYIuOkXDqTuUwpJAaL76prUNMly1RDWcpvqXIoG7AEjPJ0QGkqZZphsfeTptWY5mic7lR+Lt5oAJUrqAxFwi7qEPxsObTGhXKEsOprTTTY3q9mUkTfKvPZ55nd9vsn8Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000915.der
