key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,47
iteration-count,data,u32,10000
salt,data,string,5T+v4gVaUGTOUhIKI6tKTDbVrZ2b2ee4XyE2GJ+fHls=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,94db107828174852a449e46146220757
verifier,data,string,gYRfYGUTCvTMb1BQbtzUpTVJWf3P64sqrErVt1/jQwsEyaE0rA984gzrpepifRgJkPqueK7RAfVQPwS8il2sD0ZLT0kSPKPkotf2tPl1pUqpSOyGIGweHn1xrKCHnTProw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000836.der
