key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2696
iteration-count,data,u32,10000
salt,data,string,8aBMGvr0qsRpbWA3vKYnknilGTw+PCQCvTD3fOhhbEg=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,cc8c6a44332f45b078ddd41354cd2f1e
verifier,data,string,JYlq0aB1eOEjS+1UPa083exFJ2UugwCJPoLesID4mlQENWho72py7pI+lZWM/ITQf2MTde/DulHxCIWmd8QFr14xsvuOfwrk2xYoErwcIs7JNfXftgOgQ1j+kDGCwpSylQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000950.der
