key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3249
iteration-count,data,u32,10000
salt,data,string,ObzIA1l5A6hCA36K0dEAu0tHUIWSDT1SrYAsuf29+qQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,05ed5d149e68badda20a861ff76ec661
dac-cert,file,binary,/home/soo/adt_production/dac/A09000889/out/146d_1/43dc35a9-b214-40c0-be89-64d1f6bc080c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000889/out/146d_1/43dc35a9-b214-40c0-be89-64d1f6bc080c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000889/out/146d_1/43dc35a9-b214-40c0-be89-64d1f6bc080c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000889/out/146d_1/staging/pai_cert.der
verifier,data,string,TEU0M9tfuPc0xFYZyGnAbfW98WhO7GUaQkZCBm40tLEEPib0GFkaS3t3CCezO7FnVK0l3TH6g8+iau+NrLUMC6Jty8XUmOToBMNNIPEeJlRdRvht/AWqV67yWHO25uq5ng==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000889.der
