key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,749
iteration-count,data,u32,10000
salt,data,string,8rAUdFqqNR27dqmTzUX/xC/MN4/6yefMu7yDbNHwIYU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,0d5ce3f512784baba38b9c956e27a571
verifier,data,string,oFNzD+VuFqm44wyPWXq3gmB5m9aCJNJc/soRAJ+dOzUEprvSqyoYgv2QXM9mDcLm1IbByHFwoLfeoDtreyYKSFy/VDSNUh/5TTyFaHb4oyr9U9j+IzFGMhfRkS3A8ejctw==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000830.der
