key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3559
iteration-count,data,u32,10000
salt,data,string,YVrwgZbgx/nDnnUhqxRDu1/8Kv3hrNKW2FMojkyntJM=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,362e85a700ca18c094a77e9f61787c19
dac-cert,file,binary,/home/soo/adt_production/dac/A09000851/out/146d_1/82460160-5d3f-4b09-840c-536af6952e29/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000851/out/146d_1/82460160-5d3f-4b09-840c-536af6952e29/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000851/out/146d_1/82460160-5d3f-4b09-840c-536af6952e29/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000851/out/146d_1/staging/pai_cert.der
verifier,data,string,yx2bIzlixEG9kqbD84tx1vTneLHGqacjpiMb/hY3ZAgEkmphGXQzbSutJY2AvJTkQ9ZrpR11uS2SLs8cucnSffnrjg/MJ5igDpgnCFJYcxnDTy1ZebJ+f3uUztNSAP/6Gw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000851.der
