key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1688
iteration-count,data,u32,10000
salt,data,string,SAZaeFfvJVuR8iVYEc+mNDWNU2V8de9w6QPgw2rLdX4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,85671cc90eb58ebdc8a0be83f907e18a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000828/out/146d_1/66c0f199-f6c9-496a-a7f6-0d54600eaf10/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000828/out/146d_1/66c0f199-f6c9-496a-a7f6-0d54600eaf10/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000828/out/146d_1/66c0f199-f6c9-496a-a7f6-0d54600eaf10/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000828/out/146d_1/staging/pai_cert.der
verifier,data,string,SwmQMcUTwHJgE+uijxc4dL/PXh9Zv9QzSS3QTTy3bZMEOPfPhpv0tF/a/zlQ0gvQAjHqgBsywawlMDKG3N0pzTSc9tt8XkgrmevBe0Hpkbcsr7NnJHThf2C4Bz6sKFBg1w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000828.der
