key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1814
iteration-count,data,u32,10000
salt,data,string,s3Qx1AU3uWFSSgtjGgkpuQySNb9sdA9NzDkbCCy3EJA=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b2be429c3e13df245d871b5fdec8e367
verifier,data,string,IioNapFJL+KLa2CqEd4SY1aHa1MIHEl6xrlghOCiBMsEXQHHpAh/WqwzKPkQupVvGWGArnG2n3nErm2X/I8QPnAB4B8b+mFeFpLkX3Xg8daGPbfKrxAJTkZozOM2GcdsYQ==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000842.der
