key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2975
iteration-count,data,u32,10000
salt,data,string,9wcnyndClycNL7bkxzsemKi1NfEdLeb+Tb2cAPARhNY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,f8a9d03e844c00304bbf0f281495a82a
dac-cert,file,binary,/home/soo/adt_production/dac/A09000985/out/146d_1/8cd20566-5de6-4e21-8e46-8550098b6121/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000985/out/146d_1/8cd20566-5de6-4e21-8e46-8550098b6121/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000985/out/146d_1/8cd20566-5de6-4e21-8e46-8550098b6121/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000985/out/146d_1/staging/pai_cert.der
verifier,data,string,D9G+KIZnaMG7i/eGj42KMQ11gEkxLFWr3tYO23TW27IEbFQxsgbeAQ5CjUz9buUo7uxHUCSw7diEKKRFt37YjgkU0ECVF3kzTKS6hAt1YFjgsevL2ZccqZ+Udw559Hlhbw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000985.der
