key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1467
iteration-count,data,u32,10000
salt,data,string,kuddIc9NNpoaBWvf0wZmYHrDX2z8oBwROyCBsUVlVD4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,a0f969a81988db543cca400560cd60ac
dac-cert,file,binary,/home/soo/adt_production/dac/A09000933/out/146d_1/7d221f51-3eed-478e-8599-fa2303003500/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000933/out/146d_1/7d221f51-3eed-478e-8599-fa2303003500/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000933/out/146d_1/7d221f51-3eed-478e-8599-fa2303003500/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000933/out/146d_1/staging/pai_cert.der
verifier,data,string,xPFzyjnvtSgqiWymY7LJ6p95+s/6NIMQO5p6yUJZ+yMEVUkRmTDZvd1eI07f0oYG80DgldDt1MQDVDk9c2kufoNpuPtbfV0hk6aIgxGtEAYnWRmrpyHr9cNfESleM62ggw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000933.der
