key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3500
iteration-count,data,u32,10000
salt,data,string,5L0GsssP1QhaGnjMRgchLHDiO8ZI6AitvO70JJ1ag+8=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,08de1bad9f447e1a365712b6a461d530
dac-cert,file,binary,/home/soo/adt_production/dac/A09000884/out/146d_1/3934f33f-4de5-4748-b62d-7d22c34c2362/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000884/out/146d_1/3934f33f-4de5-4748-b62d-7d22c34c2362/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000884/out/146d_1/3934f33f-4de5-4748-b62d-7d22c34c2362/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000884/out/146d_1/staging/pai_cert.der
verifier,data,string,gszt1VVRqXxToCwNsHCgmsqQ4BeTp82zcipj1vWKtUIENs6kk9l55nClcZfeIrFxVL2W/pEg7zPwLWi7yNkf3iLPObzUtHbYlD8plq6XapDEJ+kYsjNcFElVQQ6VWC2F4w==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000884.der
