key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2108
iteration-count,data,u32,10000
salt,data,string,KsNqVCVAM+fvIg63vv4+lg0s7kFaChs13b0RhA/6xmU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,dda1f5f83eef35ab342a33afcf1f2312
dac-cert,file,binary,/home/soo/adt_production/dac/A09000942/out/146d_1/72c1b260-f464-4901-bab5-4a55f90238e4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000942/out/146d_1/72c1b260-f464-4901-bab5-4a55f90238e4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000942/out/146d_1/72c1b260-f464-4901-bab5-4a55f90238e4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000942/out/146d_1/staging/pai_cert.der
verifier,data,string,86h32OdWQiRZreDi0st2vfx3DHT2y1ElwW3DgaUmGtsE87/umB7vwjIvHcCM8AnM2CLAuQ8NX2QKpUKyGoW+hANbYVYwQBwmgZUiz+M8EfoFdbMpJF5TwAMiF2l8aA/3kA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000942.der
