key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2188
iteration-count,data,u32,10000
salt,data,string,F31+Rb1Vr5P1iW6+nULBv4V9XEgcEHPj8/QiLpPtRJQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,18c7be79c7cb7c1e4e78c823ea223109
dac-cert,file,binary,/home/soo/adt_production/dac/A09000876/out/146d_1/b33c9f82-59d1-49c7-a4f3-f5a639efa1bf/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000876/out/146d_1/b33c9f82-59d1-49c7-a4f3-f5a639efa1bf/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000876/out/146d_1/b33c9f82-59d1-49c7-a4f3-f5a639efa1bf/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000876/out/146d_1/staging/pai_cert.der
verifier,data,string,o+NDechplVOz2n+jtR7EdBOpWQHWSP/wYXW8Nr1XbbUEgbPrKHjIQIyyRTXOJT102ry7rZcQJxk0DbGB3vSnuny/drIR0tiSRue8lmhafXks+dytoOLiUFdbAsxq3Dr/lw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000876.der
