key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3413
iteration-count,data,u32,10000
salt,data,string,PegpPD7F4QqAvBh6oKRXJBsIP0sCUIMC594TVLu8ALQ=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,4ace2fd1670688bfbcf9cc54fc170829
dac-cert,file,binary,/home/soo/adt_production/dac/A09000890/out/146d_1/c8f785d0-7e10-473c-a734-f2e77e3d5029/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000890/out/146d_1/c8f785d0-7e10-473c-a734-f2e77e3d5029/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000890/out/146d_1/c8f785d0-7e10-473c-a734-f2e77e3d5029/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000890/out/146d_1/staging/pai_cert.der
verifier,data,string,pJ0flXGqfNUCcB6+kOrK9otHgTrrWut7Zw28oeMxDo0Ec6MxZuFXc3IKjdHP3RD0JZh81j2t15tBpaz29LLcorgPtGUeFQpFusUZ+M1qxI7mdQ7Ys+ugijemsh3pSM6/6Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000890.der
