key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1944
iteration-count,data,u32,10000
salt,data,string,p2huLPJbT0b5Qo0cCDGWZe9iZWxsoG0TwUAOLLwEYUI=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,65bb884e66655cc4de97e1d5ee062e8d
verifier,data,string,FSX9cTSS7ZeNAzyhHRzCtW8rLl0ZoIdnuAYnLh2IKvEEmAFp5QxfbmB0/eIllSSbyqBJypA8JhaxNVjkPu6xIkbduH6JY1NQAHXvL9An6MEbrLrlH0D9wgMtmO5KAIhy2g==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000953.der
