key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2008
iteration-count,data,u32,10000
salt,data,string,CQHEt0YBZ6K91PRUzu0ZT3Fz5wRRVuqVHDl2Il5AAcU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,dbb17fa1d492affcabad5f8e7b923804
dac-cert,file,binary,/home/soo/adt_production/dac/A09000993/out/146d_1/42a38837-e9c7-4325-8193-4c09ea8c3046/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000993/out/146d_1/42a38837-e9c7-4325-8193-4c09ea8c3046/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000993/out/146d_1/42a38837-e9c7-4325-8193-4c09ea8c3046/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000993/out/146d_1/staging/pai_cert.der
verifier,data,string,xWE/WpGUrpDz6EE5SL8JCBACOlN2FtDOx+F8c6943wAEORjQ/TLwm/erv3SNy928Q8SetNtANKlT8p+lks1JumRnsfTfaxAVUC6kE1B/wojaK+29GdRC/CawsXkEva2Onw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000993.der
