key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3573
iteration-count,data,u32,10000
salt,data,string,0stgTQSsF4cMWD6O8vBkgXGh+sQ+3AKk0CMobQ0lT/I=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,8885d9fb68e205bde5ff86b7f1ebf732
dac-cert,file,binary,/home/soo/adt_production/dac/A09000880/out/146d_1/78d27fdf-1c14-42df-a4bf-a01504aa0096/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000880/out/146d_1/78d27fdf-1c14-42df-a4bf-a01504aa0096/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000880/out/146d_1/78d27fdf-1c14-42df-a4bf-a01504aa0096/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000880/out/146d_1/staging/pai_cert.der
verifier,data,string,dh2aSGwvW9ye/ehwR1au6ZAjYG/9dyhxBgIrnIgPbYAELk4eRaRt607SG7s3aYl+hPuNj76S7998XzIw/vwonIsnmWXhv5+sKt8SDyGvsh3QXJ+bSxIvYgO16yRaZcXPYA==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000880.der
