key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1824
iteration-count,data,u32,10000
salt,data,string,M16f3zkCPAxtsCCADA38ZJXpsrimjrnvmq/LMFuQEeE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,1fdf95b37f1ac050fad22412d4090f43
dac-cert,file,binary,/home/soo/adt_production/dac/A09000961/out/146d_1/cd565ca4-6f96-4004-83c1-39616519b255/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000961/out/146d_1/cd565ca4-6f96-4004-83c1-39616519b255/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000961/out/146d_1/cd565ca4-6f96-4004-83c1-39616519b255/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000961/out/146d_1/staging/pai_cert.der
verifier,data,string,OEyfCbHD8QkBkpHZY7OO4QBj732ZL9x2C8YINnKE90IEMiXRDaKpUAdrNGKYuc1FeybSv1TrPUjtwzCA/sU+ndgdBgssuW4dI+2DNyjCFOsc9+U4YA9MsSSP048D8vSAeg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000961.der
