key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2048
iteration-count,data,u32,10000
salt,data,string,QHpAwSvjtnfm8EQZbsRN6ysKMlWlvYJwrtniR2McRW0=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,c4b7ba45a45817a3ef1f9ad41a87fdd7
dac-cert,file,binary,/home/soo/adt_production/dac/A09000834/out/146d_1/d498ee86-937d-479d-9dd6-290484081b70/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000834/out/146d_1/d498ee86-937d-479d-9dd6-290484081b70/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000834/out/146d_1/d498ee86-937d-479d-9dd6-290484081b70/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000834/out/146d_1/staging/pai_cert.der
verifier,data,string,YNfKoxlYfwwMG6JbhRUcYSPQvyGpImm0bctw7xyBMYoEcDXpFxnSp6IEeDHuH/JM/Y8h8GVZ2o4KIFxOMblONf7ttlzAQx5Nt4Hv/dd3am3RXROIhbpMPzrbHn4/fc03ZQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000834.der
