key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,453
iteration-count,data,u32,10000
salt,data,string,JjHTZ/EU6YdJd1d+I9+uQ4BBcVg+wi433qMNr3HPCcU=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,b902d15b38b576462379558416914953
dac-cert,file,binary,/home/soo/adt_production/dac/A09000894/out/146d_1/155b4602-2a62-45b3-b3e3-4330e06f9f8e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000894/out/146d_1/155b4602-2a62-45b3-b3e3-4330e06f9f8e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000894/out/146d_1/155b4602-2a62-45b3-b3e3-4330e06f9f8e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000894/out/146d_1/staging/pai_cert.der
verifier,data,string,0NIXz7AX43sWt0DpZPunPAW4KGB6gAa8VnaC0AZhlCQEBm3YSTLo8jkSFmJqW1znpFLQ/scD30oNbDB8cBO1yA/pRMW/ZrhE9dkZ1TU0BniviQuAhCyHCYY/cMEz2QGXVg==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000894.der
