key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,250
iteration-count,data,u32,10000
salt,data,string,HzApVeutnigeXPDORn9Z2ZnWOLco743wshDvMbIJfI4=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,ac5c3e7dc0c13ba2a292f1c6be136830
dac-cert,file,binary,/home/soo/adt_production/dac/A09000983/out/146d_1/2dde86ad-341c-41df-bd18-5203f457b87e/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000983/out/146d_1/2dde86ad-341c-41df-bd18-5203f457b87e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000983/out/146d_1/2dde86ad-341c-41df-bd18-5203f457b87e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000983/out/146d_1/staging/pai_cert.der
verifier,data,string,bD61DC19ODOVp/mBufPqE9u/quKaebiLUT2wyHWk+HIEf2z3/1cjNonFYzMExUxJb81Q30hMtklZMlUmkRJc1tI6l07NMEVionOAkA4sDLgnwFWLEbpJI4i24qwhoU5a+Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000983.der
