key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3378
iteration-count,data,u32,10000
salt,data,string,7xI8GHKBjTeAz1NK72OJfTNvurpf8cowrFcFaC3gPls=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,d1ace92c42528a564db21a919180843e
dac-cert,file,binary,/home/soo/adt_production/dac/A09000878/out/146d_1/71e54c8d-daec-47d1-9caf-45030bd38d4f/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000878/out/146d_1/71e54c8d-daec-47d1-9caf-45030bd38d4f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000878/out/146d_1/71e54c8d-daec-47d1-9caf-45030bd38d4f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000878/out/146d_1/staging/pai_cert.der
verifier,data,string,V8UwuA2ogw+n5H1K5qLXRR2iwp0IPk36DKbqq0OqVBcE7Wgpfgh6cBBNarPJRsFU4H+wbHLzlDUBoNMgWRhRkqcsW46Lxd0meDo3274xQ0cgRuKEp7XFS/3IF8f4zt3SuQ==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000878.der
