key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,833
iteration-count,data,u32,10000
salt,data,string,pG9BJvRvk426Rx+3Jvq0RMb+oYs1BVoGiNvuK/BMqVc=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,7a2b4901d5401979136ddecd57d9b03f
dac-cert,file,binary,/home/soo/adt_production/dac/A09000957/out/146d_1/1c48c726-6b5e-4796-9f77-d6bc9a75072c/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000957/out/146d_1/1c48c726-6b5e-4796-9f77-d6bc9a75072c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000957/out/146d_1/1c48c726-6b5e-4796-9f77-d6bc9a75072c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000957/out/146d_1/staging/pai_cert.der
verifier,data,string,Getj0NYQcXuB+77l1xeaL1h+6EyLVzxnrktfbnXmD+AE+4dPeXwzVvRmkY8VvRWuAHftvwCoYWuYaYz2LOiuguhN234nA9Z71ZOi/IGYJS6iBa4uvJKPRRmunGOX7rKckw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000957.der
