key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,502
iteration-count,data,u32,10000
salt,data,string,4UwwLHYHbysnNOm6j7g/fedUtmIfkhmeR1W4eVTULek=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,3157e7b07f3d78cfc4b8112984c93f0a
verifier,data,string,yap4nMcqOke1jB1oa9O79NtAlTI1+cdHybz7+yMPHCkErcwOyExsCnwNMThmwLpdpPAun5T8QWl+qwB5fadrrboGPfPf4vA2ZnqtpR/t3iWYCLz27KJKfq5mCW+xZrVlIg==
cert-dclrn,file,binary,../cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000932.der
