key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3394
iteration-count,data,u32,10000
salt,data,string,0o2kC8zAtHpuSkNwlKXi3xY31rNP//gMMDOm1Qa3nKY=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,71052e5e314afc11e44a97c1b5de00b6
dac-cert,file,binary,/home/soo/adt_production/dac/A09000922/out/146d_1/c9aa9bf5-467a-48a8-a212-8fdd025fb8a4/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000922/out/146d_1/c9aa9bf5-467a-48a8-a212-8fdd025fb8a4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000922/out/146d_1/c9aa9bf5-467a-48a8-a212-8fdd025fb8a4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000922/out/146d_1/staging/pai_cert.der
verifier,data,string,lRl/ohYc8uZTTaGaZrSpErf68Qa3kDD+aidkm3wj1LYE2nbkGPL5MqN9qpycaeC0mxriK9hOOyuVmT4lsNvtQATJvv3Se4qwikHAmykUSWQjukt6d1eQSCo8+O8YEzTx3Q==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000922.der
