key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2361
iteration-count,data,u32,10000
salt,data,string,C6tb2pceZMrO+VPNp3b+3hlyA/Q0UDYYvVjrg8Fv1HE=
vendor-id,data,u32,5229
vendor-name,data,string,Polyaire
product-id,data,u32,1
product-name,data,string,ATBeam
hardware-ver,data,u32,10
hw-ver-str,data,string,1.0
serial-num,data,string,91286bacefb33cbc5e4b06bf3e1fd4c5
dac-cert,file,binary,/home/soo/adt_production/dac/A09000941/out/146d_1/977cf381-1eb0-4eb1-a66e-b6ef6941e755/internal/DAC_cert.der
dac-key,file,binary,/home/soo/adt_production/dac/A09000941/out/146d_1/977cf381-1eb0-4eb1-a66e-b6ef6941e755/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/soo/adt_production/dac/A09000941/out/146d_1/977cf381-1eb0-4eb1-a66e-b6ef6941e755/internal/DAC_public_key.bin
pai-cert,file,binary,/home/soo/adt_production/dac/A09000941/out/146d_1/staging/pai_cert.der
verifier,data,string,+IwMWslxcSb7jAN8MnzzdUT3lGuNykDcE8MUxtk0hrIE+jOjhUGP0wKYfdXugCfjYT3H6lJh2XrbqX5Ev7IuTP1hy/Ut+mj10NB2DoUuWdk5v8J88to78pex5MU58vFXxw==
cert-dclrn,file,binary,cd/Polyaire_CD-0x146D-0x0001-0x0201-A09000941.der
